,aa_filename,agents_num,complete_time_avg,complete_time_avg_std,dist_travelled_avg,dist_travelled_avg_std,totaldist,totaldist_std,max_dist_travelled_avg,max_dist_travelled_std,min_dist_travelled_avg,min_dist_travelled_std,cell_discovered_avg,max_cell_discovered_avg,max_cell_discovered_std,min_cell_discovered_avg,min_cell_discovered_std,obj_collected_avg,max_obj_collected_avg,max_obj_collected_std,min_obj_collected_avg,min_obj_collected_std,num_capacity_share,num_capacity_share_std
0,AuctionFrontierC_2agent_10obj_high_7cap.csv,2.0,569.9313656249999,82.52196175611172,767.9398123124998,86.02872216167485,1535.8796246249997,172.0574443233497,802.57029553125,100.03008722434629,733.3093396562501,95.48219651319747,180.0,207.59375,19.28372098847342,152.40625,19.28372098847342,5.0,5.75,0.842423539174232,4.25,0.842423539174232,0.0,0.0
1,AuctionFrontierC_2agent_35obj_slow_15cap.csv,2.0,2109.7691499999996,268.87908752443406,733.9182008235296,87.21541319250956,1467.8364016470591,174.43082638501912,777.3071431470588,90.03344122309602,690.5292631470588,101.24276991811114,180.0,223.38235294117646,27.75762489389979,136.61764705882354,27.75762489389979,17.5,20.352941176470587,1.8729712732378823,14.647058823529411,1.8729712732378816,0.0,0.0
2,AuctionFrontierC_2agent_35obj_med_15cap.csv,2.0,1196.4550305555556,688.5321197586301,773.2624715277777,159.99870162948832,1546.5249430555555,319.99740325897665,813.0106271388888,172.58146202001785,733.5143051666669,156.75719509131318,175.0,201.86111111111111,42.68767154094144,148.13888888888889,35.63237113939897,17.0,19.305555555555557,3.686418660391485,14.694444444444445,3.0030407869780866,0.0,0.0
3,AuctionFrontierC_2agent_50obj_med_15cap.csv,2.0,1257.9761600000002,199.7322077350008,876.53006176,141.22302189934388,1753.06012352,282.44604379868775,920.8413728400001,142.53961012932538,832.2187408799999,147.89859458341218,180.0,216.52,25.214281667340835,143.48,25.214281667340835,25.0,29.8,2.843120351538664,20.2,2.843120351538664,0.0,0.0
4,AuctionFrontierC_2agent_35obj_high_30cap.csv,2.0,650.8860407407409,96.61312300185988,850.9556196296297,69.92380204497296,1701.9112392592594,139.84760408994592,867.8176839629627,76.12488762077075,834.093552888889,66.46421310059901,180.0,210.5185185185185,21.678366334933244,149.4814814814815,21.678366334933244,17.5,19.48148148148148,1.4510041713975554,15.518518518518519,1.4510041713975554,0.0,0.0
5,AuctionFrontierC_2agent_10obj_med_15cap.csv,2.0,918.9209346153846,158.76657414334025,643.4055052692306,105.69564703144725,1286.8110105384612,211.3912940628945,658.4862303076924,107.67293360521558,628.3247671538462,105.68133079320053,180.0,214.0,29.32575659723036,146.0,29.32575659723036,5.0,5.8076923076923075,0.800960961307392,4.1923076923076925,0.800960961307392,0.0,0.0
6,AuctionFrontierC_2agent_35obj_high_7cap.csv,2.0,833.5610481481482,79.3810314146724,1113.3559265925924,111.95670351830758,2226.7118531851847,223.91340703661515,1159.1863365555555,120.72204527558057,1067.5255184074076,118.16409843540956,180.0,207.7037037037037,20.42399571924165,152.2962962962963,20.42399571924165,17.5,19.962962962962962,1.2241631829848088,15.037037037037036,1.2241631829848088,0.0,0.0
7,AuctionFrontierC_2agent_50obj_high_7cap.csv,2.0,909.4629333333332,134.37917597644244,1223.215235925926,113.24665386061629,2446.430471851852,226.49330772123258,1309.3655003703705,146.1876384560225,1137.064966,130.70444426373103,179.92592592592592,205.5185185185185,20.788995554916458,154.33333333333334,20.62485431183977,25.0,28.037037037037038,2.009237924447236,21.962962962962962,2.009237924447236,0.0,0.0
8,AuctionFrontierC_2agent_50obj_high_30cap.csv,2.0,581.472796969697,84.61581256439855,810.384869909091,93.07040899091174,1620.769739818182,186.1408179818235,829.3247817272728,100.23222267116228,791.4449544848485,89.57695902707327,180.0,213.36363636363637,23.256475149163002,146.63636363636363,23.256475149163002,25.0,27.78787878787879,2.3151346580379477,22.21212121212121,2.3151346580379477,0.0,0.0
9,AuctionFrontierC_2agent_50obj_slow_7cap.csv,2.0,3156.4547029411774,273.9677830550115,1105.525498294118,93.98907546081631,2211.050996588236,187.97815092163262,1167.0416105882355,89.06200123676254,1044.0093817941174,116.21807686681291,180.0,218.47058823529412,22.0388572740631,141.52941176470588,22.0388572740631,25.0,28.529411764705884,2.191378341919339,21.470588235294116,2.191378341919339,0.0,0.0
10,AuctionFrontierC_2agent_35obj_slow_7cap.csv,2.0,2542.5851800000005,286.87365114727913,914.5961622800003,92.91452639139179,1829.1923245600005,185.82905278278358,956.5786790399999,106.8083713207977,872.6136667199999,87.16677125154962,180.0,222.76,26.542858424316947,137.24,26.542858424316947,17.5,19.8,1.3228756555322951,15.2,1.3228756555322951,0.0,0.0
11,AuctionFrontierC_2agent_50obj_slow_15cap.csv,2.0,2358.4421500000003,309.3634479735882,846.6146327142858,107.1812129917584,1693.2292654285716,214.3624259835168,880.9430643571428,113.98954861758916,812.2861882142859,105.42822374259049,180.0,226.28571428571428,26.52023286705363,133.71428571428572,26.52023286705363,25.0,29.142857142857142,2.475274555879434,20.857142857142858,2.475274555879434,0.0,0.0
12,AuctionFrontierC_2agent_10obj_high_15cap.csv,2.0,524.2654966666666,69.33171843134348,726.0225010333335,100.65120595713977,1452.045002066667,201.30241191427953,741.7848256333333,101.80270884655602,710.2601690333335,102.88520084981799,180.0,205.56666666666666,17.75636521777828,154.43333333333334,17.75636521777828,5.0,5.733333333333333,0.7849152527649012,4.266666666666667,0.7849152527649012,0.0,0.0
13,AuctionFrontierC_2agent_10obj_slow_7cap.csv,2.0,1492.836128125,201.99275585324793,558.9918975625001,81.49078759138962,1117.9837951250001,162.98157518277924,571.2935107187501,77.9420119153436,546.69028925,86.14527568591751,180.0,213.21875,32.488940425935716,146.78125,32.488940425935716,5.0,5.75,0.7184212081070996,4.25,0.7184212081070996,0.0,0.0
14,AuctionFrontierC_2agent_35obj_med_7cap.csv,2.0,1469.55484,229.17039818938008,1019.8924743666665,152.68158216489417,2039.784948733333,305.36316432978833,1070.017158566667,174.67388053018794,969.7677788000002,144.43633426792306,180.0,213.56666666666666,17.588560807080487,146.43333333333334,17.588560807080487,17.5,19.8,1.5624913792865636,15.2,1.5624913792865636,0.0,0.0
15,AuctionFrontierC_2agent_35obj_med_30cap.csv,2.0,1034.4423000000002,88.1796548406884,758.706982542857,62.576106661487046,1517.413965085714,125.15221332297409,771.4915402,64.91866728608859,745.9224208571429,61.799494451590135,180.0,218.25714285714287,24.205423380069252,141.74285714285713,24.205423380069252,17.5,20.571428571428573,2.1044171232366047,14.428571428571429,2.104417123236605,0.0,0.0
16,AuctionFrontierC_2agent_50obj_med_30cap.csv,2.0,1022.0988029411766,145.59427630617378,739.5768847941175,111.81744894527051,1479.153769588235,223.63489789054103,760.6109221470589,116.28289019748739,718.5428517352941,110.24276125728822,180.0,209.44117647058823,22.424541718867918,150.55882352941177,22.424541718867918,25.0,28.235294117647058,2.2027369136765844,21.764705882352942,2.2027369136765844,0.0,0.0
17,AuctionFrontierC_2agent_35obj_slow_30cap.csv,2.0,1842.3989961538464,146.62457867258814,688.8547603461539,54.8088221523127,1377.7095206923077,109.6176443046254,698.1464878846152,57.9127030796815,679.5630340769233,52.80058813575426,180.0,216.57692307692307,29.55289911588787,143.42307692307693,29.55289911588787,17.5,19.576923076923077,1.65343465363653,15.423076923076923,1.65343465363653,0.0,0.0
18,AuctionFrontierC_2agent_35obj_high_15cap.csv,2.0,628.3440567164178,79.86184528872766,859.6069159999998,103.28184193355163,1719.2138319999997,206.56368386710326,891.7463374626868,110.56449791144009,827.46748938806,104.93130898594518,180.0,218.98507462686567,27.393038563415537,141.01492537313433,27.393038563415537,17.5,19.925373134328357,1.734790467094469,15.074626865671641,1.7347904670944687,0.0,0.0
19,AuctionFrontierC_2agent_10obj_slow_15cap.csv,2.0,1492.7228566666668,264.374127506255,559.8554578666667,122.28999162288103,1119.7109157333334,244.57998324576207,578.9248626666666,146.3219890622526,540.7860606333332,106.28383737675873,180.0,218.06666666666666,31.451038394494294,141.93333333333334,31.451038394494294,5.0,5.7,0.7497125886079554,4.3,0.7497125886079554,0.0,0.0
20,AuctionFrontierC_2agent_50obj_med_7cap.csv,2.0,1747.3304481481478,230.56655606397098,1184.0128855555556,130.19306641752488,2368.025771111111,260.38613283504975,1278.063953407407,164.00447648802506,1089.9618332962964,120.98301186405598,180.0,210.55555555555554,23.158871590242335,149.44444444444446,23.158871590242335,25.0,27.962962962962962,2.2951702045395823,22.037037037037038,2.2951702045395823,0.0,0.0
21,AuctionFrontierC_2agent_50obj_high_15cap.csv,2.0,707.4833827586206,112.35787933042687,944.6456920344826,135.93138978691672,1889.2913840689653,271.86277957383345,989.9334589655172,137.1967563190809,899.3579211034483,144.30492097246912,180.0,223.58620689655172,26.33102087080032,136.41379310344828,26.33102087080032,25.0,28.93103448275862,2.5764182568990535,21.06896551724138,2.5764182568990535,0.0,0.0
22,AuctionFrontierC_2agent_10obj_med_7cap.csv,2.0,883.2171046153844,119.97019269696018,632.4689397076922,97.79419775375617,1264.9378794153845,195.58839550751233,655.2989456923076,93.80215566320248,609.6389322769228,105.44691089333739,180.0,208.84615384615384,24.027478260076766,151.15384615384616,24.027478260076766,5.0,5.753846153846154,0.791177311644829,4.246153846153846,0.791177311644829,0.0,0.0
23,AuctionFrontierC_2agent_50obj_slow_30cap.csv,2.0,2018.4206312499998,245.26167136803804,741.9304137812501,101.33466036008784,1483.8608275625002,202.66932072017568,757.2613362187499,100.90053082816702,726.5994989687499,103.6847198887701,180.0,215.84375,23.686268480200276,144.15625,23.686268480200276,25.0,28.34375,2.193970844044225,21.65625,2.193970844044225,0.0,0.0
